[GovernorTest] === TEST STARTED ===
[GovernorTest] Random Seed: K1dqiBp0 (use this for reproduction)
[GovernorTest][Phase 1/5] Initial cluster setup
[GovernorTest] Creating cluster:
[GovernorTest]   - Node count: 3
[GovernorTest]   - Replication factor: 3
Instance(None, iproto_listen=127.0.0.1:3300 cluster=cluster-0-0) starting...
Instance(None, iproto_listen=127.0.0.1:3302 cluster=cluster-0-0) starting...
Instance(None, iproto_listen=127.0.0.1:3304 cluster=cluster-0-0) starting...
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'cluster.name': "cluster-0-0"
:3300 | 2025-02-17 23:38:28.774 [771631] main/114/raft_main_loop V> persisted index 17, raft_id: 1
:3302 | 2025-02-17 23:38:28.774 [771634] main/121/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
:3300 | 2025-02-17 23:38:28.774 [771631] main/114/raft_main_loop V> committing index 17, index: 17, raft_id: 1
:3300 | 2025-02-17 23:38:28.774 [771631] main/114/raft_main_loop V> Sending from 1 to 2, msg: msg_type: MsgAppend to: 2 log_term: 2 index: 17 commit: 17, to: 2, from: 1, raft_id: 1
:3302 | 2025-02-17 23:38:28.774 [771634] main/144/applier/pico_service@127.0.0.1:3300 I> remote master 77fdab61-0002-4cd4-a9a9-c92f78af29e4 at 127.0.0.1:3300 running Tarantool 2.11.5
:3300 | 2025-02-17 23:38:28.774 [771631] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
:3300 | 2025-02-17 23:38:28.774 [771631] main/114/raft_main_loop V> done sending messages, sent: 1, skipped: 0
:3300 | 2025-02-17 23:38:28.774 [771631] main/114/raft_main_loop V> main_loop_status = 'persisting commit index'
:3300 | 2025-02-17 23:38:28.774 [771631] main/114/raft_main_loop V> commit index: 17
:3302 | 2025-02-17 23:38:28.774 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
:3302 | 2025-02-17 23:38:28.774 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
:3302 | 2025-02-17 23:38:28.774 [771634] main/121/raft_main_loop V> persisted index 17, raft_id: 2
:3300 | 2025-02-17 23:38:28.774 [771631] main/151/applier/pico_service@127.0.0.1:3300 I> remote master 77fdab61-0002-4cd4-a9a9-c92f78af29e4 at 127.0.0.1:3300 running Tarantool 2.11.5
:3302 | 2025-02-17 23:38:28.774 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
:3302 | 2025-02-17 23:38:28.774 [771634] main/142/applier/pico_service@127.0.0.1:3304 I> authenticated
:3304 | 2025-02-17 23:38:28.774 [771637] main/112/main I> subscribed replica caf0b1e6-ae28-4955-9c34-35169d154b1a at fd 31, aka 127.0.0.1:3304, peer of 127.0.0.1:55198
:3304 | 2025-02-17 23:38:28.774 [771637] main/112/main I> remote vclock {1: 150} local vclock {0: 12, 1: 150}
:3300 | 2025-02-17 23:38:28.774 [771631] main/143/.proc_raft_interact V> can't lock mutex at src/traft/node.rs:419:14, already locked at src/traft/node.rs:2570:45
:3302 | 2025-02-17 23:38:28.774 [771634] main/136/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgAppendResponse to: 1 index: 17 commit: 17, to: 1, from: 2, raft_id: 2
:3300 | 2025-02-17 23:38:28.774 [771631] main/114/raft_main_loop V> main_loop_status = 'handling committed entries'
:3300 | 2025-02-17 23:38:28.774 [771631] main/114/raft_main_loop V> applying entry: Update(_pico_replicaset, ["default_1"], [["=","current_config_version",2]]), index: 17
:3302 | 2025-02-17 23:38:28.774 [771634] main/121/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
:3302 | 2025-02-17 23:38:28.775 [771634] main/121/raft_main_loop V> hard state: term: 2 commit: 17
:3304 | 2025-02-17 23:38:28.775 [771637] relay/127.0.0.1:55198/101/main I> recover from `/tmp/pytest-of-gmoshkin/pytest-795/tmp0/i3/00000000000000000150.xlog'
:3302 | 2025-02-17 23:38:28.775 [771634] main/142/applier/pico_service@127.0.0.1:3304 I> subscribed
:3302 | 2025-02-17 23:38:28.775 [771634] main/142/applier/pico_service@127.0.0.1:3304 I> remote vclock {1: 150} local vclock {0: 181, 1: 150}
:3302 | 2025-02-17 23:38:28.775 [771634] main/143/applier/pico_service@127.0.0.1:3302 I> leaving orphan mode
:3300 | 2025-02-17 23:38:28.775 [771631] main/110/.proc_raft_interact V> can't lock mutex at src/traft/node.rs:419:14, already locked at src/traft/node.rs:2570:45
:3302 | 2025-02-17 23:38:28.775 [771634] main/121/raft_main_loop V> main_loop_status = 'handling committed entries'
:3300 | 2025-02-17 23:38:28.775 [771631] main/114/raft_main_loop V> main_loop_status = 'idle'
:3302 | 2025-02-17 23:38:28.775 [771634] main/121/raft_main_loop V> applying entry: Update(_pico_replicaset, ["default_1"], [["=","current_config_version",2]]), index: 17
:3300 | 2025-02-17 23:38:28.775 [771631] main/115/governor_loop V> done waiting for applied index 17, current: 17
:3302 | 2025-02-17 23:38:28.775 [771634] main/142/applier/pico_service@127.0.0.1:3304 I> RAFT: message {term: 1, state: follower} from 3
:3302 | 2025-02-17 23:38:28.775 [771634] main/142/applier/pico_service@127.0.0.1:3304 I> leaving orphan mode
:3302 | 2025-02-17 23:38:28.775 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
:3302 | 2025-02-17 23:38:28.775 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
:3302 | 2025-02-17 23:38:28.775 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
:3300 | 2025-02-17 23:38:28.775 [771631] main/115/governor_loop V> governor_loop_status = #9 'update instance state to online'
:3300 | 2025-02-17 23:38:28.775 [771631] main/115/governor_loop I> enable plugins on instance, instance_name: default_1_2
:3300 | 2025-02-17 23:38:28.775 [771631] main/110/.proc_raft_interact V> Sending from 1 to 3, msg: msg_type: MsgAppend to: 3 log_term: 2 index: 14 entries {entry_type: EntryConfChangeV2 term: 2 index: 15 data: "\022\004\010\002\020\003"} commit: 17, to: 3, from: 1, raft_id: 1
:3300 | 2025-02-17 23:38:28.775 [771631] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
:3300 | 2025-02-17 23:38:28.775 [771631] main/114/raft_main_loop V> done sending messages, sent: 1, skipped: 0
:3300 | 2025-02-17 23:38:28.775 [771631] main/114/raft_main_loop V> main_loop_status = 'idle'
:3300 | 2025-02-17 23:38:28.776 [771631] main/150/applier/pico_service@127.0.0.1:3302 I> authenticated
:3302 | 2025-02-17 23:38:28.776 [771634] main/136/.proc_enable_all_plugins V> waiting for applied index 17
:3302 | 2025-02-17 23:38:28.776 [771634] main/136/.proc_enable_all_plugins V> done waiting for applied index 17, current: 17
:3300 | 2025-02-17 23:38:28.776 [771631] main/150/applier/pico_service@127.0.0.1:3302 I> subscribed
:3300 | 2025-02-17 23:38:28.776 [771631] main/150/applier/pico_service@127.0.0.1:3302 I> remote vclock {1: 150} local vclock {0: 186, 1: 150}
:3302 | 2025-02-17 23:38:28.776 [771634] main/136/main I> subscribed replica 77fdab61-0002-4cd4-a9a9-c92f78af29e4 at fd 33, aka 127.0.0.1:3302, peer of 127.0.0.1:60772
:3302 | 2025-02-17 23:38:28.776 [771634] main/136/main I> remote vclock {1: 150} local vclock {0: 186, 1: 150}
:3304 | 2025-02-17 23:38:28.776 [771637] main/130/.proc_raft_interact V> rejected msgApp [logterm: 2, index: 14] from 1, logterm: Ok(0), index: 14, from: 1, msg_index: 14, msg_log_term: 2, raft_id: 3
:3304 | 2025-02-17 23:38:28.776 [771637] main/130/.proc_raft_interact V> Sending from 3 to 1, msg: msg_type: MsgAppendResponse to: 1 index: 14 reject: true, to: 1, from: 3, raft_id: 3
:3300 | 2025-02-17 23:38:28.776 [771631] main/151/applier/pico_service@127.0.0.1:3300 I> leaving orphan mode
:3300 | 2025-02-17 23:38:28.776 [771631] main/150/applier/pico_service@127.0.0.1:3302 I> RAFT: message {term: 1, state: follower} from 2
:3302 | 2025-02-17 23:38:28.776 [771634] main/107/gc I> wal/engine cleanup is resumed
:3304 | 2025-02-17 23:38:28.776 [771637] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
:3300 | 2025-02-17 23:38:28.776 [771631] main/149/applier/pico_service@127.0.0.1:3304 I> authenticated
:3304 | 2025-02-17 23:38:28.776 [771637] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
:3304 | 2025-02-17 23:38:28.776 [771637] main/123/raft_main_loop V> main_loop_status = 'idle'
:3300 | 2025-02-17 23:38:28.776 [771631] main/115/governor_loop I> handling instance state change, current_state: Online, instance_name: default_1_2
:3304 | 2025-02-17 23:38:28.776 [771637] main/130/main I> subscribed replica 77fdab61-0002-4cd4-a9a9-c92f78af29e4 at fd 30, aka 127.0.0.1:3304, peer of 127.0.0.1:55182
:3304 | 2025-02-17 23:38:28.776 [771637] main/130/main I> remote vclock {1: 150} local vclock {0: 12, 1: 150}
:3302 | 2025-02-17 23:38:28.776 [771634] relay/127.0.0.1:60772/101/main I> recover from `/tmp/pytest-of-gmoshkin/pytest-795/tmp0/i2/00000000000000000149.xlog'
:3304 | 2025-02-17 23:38:28.776 [771637] main/107/gc I> wal/engine cleanup is resumed
:3300 | 2025-02-17 23:38:28.776 [771631] main/115/governor_loop V> Sending from 1 to 2, msg: msg_type: MsgAppend to: 2 log_term: 2 index: 17 entries {term: 2 index: 18 context: "\226\243dml\246update\315\002\003\304\r\221\253default_1_2\221\304\032\223\241=\255current_state\222\246Online\001\001"} commit: 17, to: 2, from: 1, raft_id: 1
:3300 | 2025-02-17 23:38:28.776 [771631] main/115/governor_loop V> waiting for applied index 18
:3300 | 2025-02-17 23:38:28.776 [771631] main/149/applier/pico_service@127.0.0.1:3304 I> subscribed
:3300 | 2025-02-17 23:38:28.776 [771631] main/149/applier/pico_service@127.0.0.1:3304 I> remote vclock {1: 150} local vclock {0: 186, 1: 150}
:3304 | 2025-02-17 23:38:28.776 [771637] relay/127.0.0.1:55182/101/main I> recover from `/tmp/pytest-of-gmoshkin/pytest-795/tmp0/i3/00000000000000000150.xlog'
:3300 | 2025-02-17 23:38:28.776 [771631] main/110/.proc_raft_interact V> received msgAppend rejection, index: 14, from: 3, reject_hint_term: 0, reject_hint_index: 0, raft_id: 1
:3300 | 2025-02-17 23:38:28.776 [771631] main/110/.proc_raft_interact V> decreased progress of 3, progress: Progress { matched: 0, next_idx: 1, state: Probe, paused: false, pending_snapshot: 0, pending_request_snapshot: 0, recent_active: true, ins: Inflights { start: 0, count: 0, buffer: [], cap: 256, incoming_cap: None }, commit_group_id: 0, committed_index: 0 }, raft_id: 1
:3300 | 2025-02-17 23:38:28.777 [771631] main/110/.proc_raft_interact V> Sending from 1 to 3, msg: msg_type: MsgAppend to: 3 entries {term: 1 index: 1 context: "\222\251batch_dml\223\224\247replace\315\002\002\304\021\222\001\256127.0.0.1:3300\001\224\246insert\315\002\003\304\230\232\253default_1_1\331$77fdab61-0002-4cd4-a9a9-c92f78af29e4\001\251default_1\331$b33d17b0-46b7-43a4-9611-98bb29099f4d\222\247Offline\000\222\247Offline\000\200\247default\26624.7.0-1217-ge3d68f09f\001\224\246insert\315\002\005\304l\233\251default_1\331$b33d17b0-46b7-43a4-9611-98bb29099f4d\253default_1_1\253default_1_1\247default\313\000\000\000\000\000\000\000\000\244auto\251not-ready\000\000\200\001"} commit: 17, to: 3, from: 1, raft_id: 1
:3300 | 2025-02-17 23:38:28.777 [771631] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
:3300 | 2025-02-17 23:38:28.777 [771631] main/114/raft_main_loop V> done sending messages, sent: 2, skipped: 0
:3300 | 2025-02-17 23:38:28.777 [771631] main/114/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
:3300 | 2025-02-17 23:38:28.777 [771631] main/150/applier/pico_service@127.0.0.1:3302 I> leaving orphan mode
:3300 | 2025-02-17 23:38:28.777 [771631] main/149/applier/pico_service@127.0.0.1:3304 I> RAFT: message {term: 1, state: follower} from 3
:3300 | 2025-02-17 23:38:28.777 [771631] main/149/applier/pico_service@127.0.0.1:3304 I> leaving orphan mode
:3300 | 2025-02-17 23:38:28.777 [771631] main/114/raft_main_loop V> persisted index 18, raft_id: 1
:3300 | 2025-02-17 23:38:28.777 [771631] main/114/raft_main_loop V> committing index 18, index: 18, raft_id: 1
:3302 | 2025-02-17 23:38:28.777 [771634] main/135/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgAppendResponse to: 1 index: 18 commit: 17, to: 1, from: 2, raft_id: 2
:3300 | 2025-02-17 23:38:28.777 [771631] main/114/raft_main_loop V> Sending from 1 to 2, msg: msg_type: MsgAppend to: 2 log_term: 2 index: 18 commit: 18, to: 2, from: 1, raft_id: 1
:3304 | 2025-02-17 23:38:28.777 [771637] main/131/.proc_raft_interact V> Sending from 3 to 1, msg: msg_type: MsgAppendResponse to: 1 index: 1 commit: 1, to: 1, from: 3, raft_id: 3
:3302 | 2025-02-17 23:38:28.777 [771634] main/121/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
:3304 | 2025-02-17 23:38:28.777 [771637] main/123/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
:3304 | 2025-02-17 23:38:28.777 [771637] main/123/raft_main_loop V> hard state: term: 2 commit: 1
:3300 | 2025-02-17 23:38:28.777 [771631] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
:3300 | 2025-02-17 23:38:28.777 [771631] main/114/raft_main_loop V> done sending messages, sent: 1, skipped: 0
:3300 | 2025-02-17 23:38:28.777 [771631] main/114/raft_main_loop V> main_loop_status = 'persisting commit index'
:3300 | 2025-02-17 23:38:28.777 [771631] main/114/raft_main_loop V> commit index: 18
:3302 | 2025-02-17 23:38:28.777 [771634] main/144/applier/pico_service@127.0.0.1:3300 I> authenticated
:3302 | 2025-02-17 23:38:28.778 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
:3302 | 2025-02-17 23:38:28.778 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
:3302 | 2025-02-17 23:38:28.778 [771634] main/121/raft_main_loop V> persisted index 18, raft_id: 2
:3300 | 2025-02-17 23:38:28.778 [771631] main/110/main I> subscribed replica caf0b1e6-ae28-4955-9c34-35169d154b1a at fd 46, aka 127.0.0.1:3300, peer of 127.0.0.1:40546
:3300 | 2025-02-17 23:38:28.778 [771631] main/110/main I> remote vclock {1: 150} local vclock {0: 187, 1: 150}
:3302 | 2025-02-17 23:38:28.778 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
:3304 | 2025-02-17 23:38:28.778 [771637] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
:3304 | 2025-02-17 23:38:28.778 [771637] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
:3302 | 2025-02-17 23:38:28.778 [771634] main/144/applier/pico_service@127.0.0.1:3300 I> subscribed
:3302 | 2025-02-17 23:38:28.778 [771634] main/144/applier/pico_service@127.0.0.1:3300 I> remote vclock {1: 150} local vclock {0: 186, 1: 150}
:3304 | 2025-02-17 23:38:28.778 [771637] main/123/raft_main_loop V> persisted index 1, raft_id: 3
:3300 | 2025-02-17 23:38:28.778 [771631] main/114/raft_main_loop V> main_loop_status = 'handling committed entries'
:3302 | 2025-02-17 23:38:28.778 [771634] main/135/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgAppendResponse to: 1 index: 18 commit: 18, to: 1, from: 2, raft_id: 2
:3300 | 2025-02-17 23:38:28.778 [771631] main/114/raft_main_loop V> applying entry: Update(_pico_instance, ["default_1_2"], [["=","current_state",["Online",1]]]), index: 18
:3304 | 2025-02-17 23:38:28.778 [771637] main/123/raft_main_loop V> main_loop_status = 'handling committed entries'
:3302 | 2025-02-17 23:38:28.778 [771634] main/121/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
:3302 | 2025-02-17 23:38:28.778 [771634] main/121/raft_main_loop V> hard state: term: 2 commit: 18
:3304 | 2025-02-17 23:38:28.778 [771637] main/123/raft_main_loop V> applying entry: BatchDml(Replace(_pico_peer_address, [1,"127.0.0.1:3300"]), Insert(_pico_instance, ["default_1_1","77fdab61-0002-4cd4-a9a9-c92f78af29e4",1,"default_1","b33d17b0-46b7-43a4-9611-98bb29099f4d",["Offline",0],["Offline",0],{},"default","24.7.0-1217-ge3d68f09f"]), Insert(_pico_replicaset, ["default_1","b33d17b0-46b7-43a4-9611-98bb29099f4d","default_1_1","default_1_1","default",0.0,"auto","not-ready",0,0,{}])), index: 1
:3300 | {"id":"1.0.20","initiator":"admin","instance_name":"default_1_2","message":"current state of instance `default_1_2` changed to Online(1)","new_state":"Online(1)","raft_id":"2","severity":"medium","time":"2025-02-17T23:38:28.777+0300","title":"change_current_state"}
:3302 | 2025-02-17 23:38:28.778 [771634] main/144/applier/pico_service@127.0.0.1:3300 I> RAFT: message {term: 1, state: follower} from 1
:3302 | 2025-02-17 23:38:28.778 [771634] main/121/raft_main_loop V> main_loop_status = 'handling committed entries'
:3302 | 2025-02-17 23:38:28.778 [771634] main/121/raft_main_loop V> applying entry: Update(_pico_instance, ["default_1_2"], [["=","current_state",["Online",1]]]), index: 18
:3300 | 2025-02-17 23:38:28.778 [771631] main/143/.proc_raft_interact V> can't lock mutex at src/traft/node.rs:419:14, already locked at src/traft/node.rs:2570:45
:3304 | {"id":"3.0.3","initiator":"admin","instance_name":"default_1_1","message":"a new instance `default_1_1` joined the cluster","raft_id":"1","severity":"low","time":"2025-02-17T23:38:28.777+0300","title":"join_instance"}
:3300 | 2025-02-17 23:38:28.778 [771631] main/114/raft_main_loop V> main_loop_status = 'idle'
:3304 | {"id":"3.0.4","initiator":"admin","instance_name":"default_1_1","message":"local database created on `default_1_1`","raft_id":"1","severity":"low","time":"2025-02-17T23:38:28.778+0300","title":"create_local_db"}
:3300 | 2025-02-17 23:38:28.778 [771631] main/115/governor_loop V> done waiting for applied index 18, current: 18
:3304 | {"id":"3.0.5","initiator":"admin","instance_name":"default_1_1","message":"current state of instance `default_1_1` changed to Offline(0)","new_state":"Offline(0)","raft_id":"1","severity":"medium","time":"2025-02-17T23:38:28.778+0300","title":"change_current_state"}
:3302 | {"id":"2.0.17","initiator":"admin","instance_name":"default_1_2","message":"current state of instance `default_1_2` changed to Online(1)","new_state":"Online(1)","raft_id":"2","severity":"medium","time":"2025-02-17T23:38:28.778+0300","title":"change_current_state"}
